Manufacturer,Model Number,Name,Serial ID,Connectors Sense/Pace,High Voltage,Sensing Configurations,Lead Polarity,Placement,Fixation,Insultation
"Biotronick, Inc.",124 935,Kainox VDD 75/17,,IS-1 BI x2,DF-1 (1 pin),TB,Pentapolar,Endo RV & VDD,Tines,Silicone
"Biotronick, Inc.",332 231,Kentrox RV® 75,,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Tines,Silicone
"Biotronick, Inc.",332 232,Kentrox RV® 65,,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Tines,Silicone
"Biotronick, Inc.",338 148,Kainox RV-S® 65,,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Fixed Screw,Silicone
"Biotronick, Inc.",347 354,Kentrox  SL® 75/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",341 434,Kainox A+® 75/17,,IS-1,DF-1 (1 pin),UNK,UNK,Endo RV,Tines,Silicone
"Biotronick, Inc.",341 435,Kainox A+® 75/15,,IS-1,DF-1 (1 pin),UNK,UNK,Endo RV,Tines,Silicone
"Biotronick, Inc.",342 390,Kentrox  SL-S® 65/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Active,Silicone
"Biotronick, Inc.",342 391,Kentrox  SL-S® 65/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Active,Silicone
"Biotronick, Inc.",342 392,Kentrox  SL® 100/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",342 393,Kentrox  SL® 100/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",342 394,Kentrox  SL® 75/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",342 395,Kentrox  SL® 75/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",342 396,Kentrox  SL® 65/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",342 397,Kentrox  SL® 65/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",343 080,Kentrox  RV-S® 65,,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Active,Silicone
"Biotronick, Inc.",345 988,Kentrox SL-S® 65/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Active,Silicone
"Biotronick, Inc.",345 989,Kentrox  SL-S® 65/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Active,Silicone
"Biotronick, Inc.",347 349,Kentrox  SL® 100/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",347 351,Kentrox  SL® 65/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",347 352,Kentrox  SL® 65/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",347 353,Kentrox  SL® 75/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",348 090,Kentrox  RV® 65,,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Passive,Silicone
"Biotronick, Inc.",348 091,Kentrox  RV® 75,,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Passive,Silicone
"Biotronick, Inc.",350 053,Linox SD® 65/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Active,Silicone
"Biotronick, Inc.",350 054,Linox SD® 65/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Active,Silicone
"Biotronick, Inc.",350 055,Linox SD® 75/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Active,Silicone
"Biotronick, Inc.",350 056,Linox SD® 75/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Active,Silicone
"Biotronick, Inc.",351 335,Linox TD® 100/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",351 336,Linox TD® 100/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",351 337,Linox TD® 65/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",351 338,Linox TD® 65/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",351 339,Linox  TD® 75/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",351 340,Linox TD® 75/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",,SPS 100,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
"Biotronick, Inc.",,SPS 65,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
"Biotronick, Inc.",,VCS 100 UP,,N/A,DF-1 (1 pin),N/A,Unipolar,Endo CS or SVC,Passive,Silicone
"ELA Medical, Inc.",4040,Swift 1CT,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
"ELA Medical, Inc.",4041,Swift 1CT,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
"ELA Medical, Inc.",4042,Swift 1CT,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
Guidant Corp.,20,C10,,N/A,6.1 mm (1 pin),N/A,Unipolar,Endo SVC,Passive,Silicone
Guidant Corp.,40,A67,,N/A,6.1 mm (1 pin),N/A,Unipolar,Epi. Patch(Sm.),Suture,Silicone
Guidant Corp.,41,L67,,N/A,6.1 mm (1 pin),N/A,Unipolar,Epi. Patch(Lg.),Suture,Silicone
Guidant Corp.,47,Endotak SQ,,N/A,DF-1 (1 pin),N/A,Unipolar,SubQ Patch,Suture,Silicone
Guidant Corp.,48,Endotak SQ Array,,N/A,6.1 mm (1 pin),N/A,Unipolar,SubQ Coils,Suture,Silicone
Guidant Corp.,49,Endotak SQ Array,,N/A,DF-1 (1 pin),N/A,Unipolar,SubQ Coils,Suture,Silicone
Guidant Corp.,60,Endotak C,,4.75 mm Bif BI,6.1 mm (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,62,Endotak C,,4.75 mm Bif BI,6.1 mm (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,63,Endotak SQ,,N/A,6.1 mm (1 pin),N/A,Unipolar,SubQ Patch,Suture,Silicone
Guidant Corp.,64,Endotak C,,4.75 mm Bif BI,6.1 mm (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,67,,,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch(Sm.),Suture,Silicone
Guidant Corp.,68,,,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch(Lg.),Suture,Silicone
Guidant Corp.,70,Endotak C,,4.75 mm Bif BI,6.1 mm (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,72,Endotak C,,4.75 mm Bif BI,6.1 mm (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,73,Endotak C,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,74,Endotak C,,4.75 mm Bif BI,6.1 mm (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,75,Endotak C,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,85,Endotak SQ Array XP,,N/A,DF-1 (1 pin),N/A,Unipolar,SubQ Array,Suture,Silicone
Guidant Corp.,92,Endotak DSP,,4.75 mm Bif BI,6.1 mm (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,93,Endotak DSP,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,94,Endotak DSP,,4.75 mm Bif BI,6.1 mm (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,95,Endotak DSP,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,97,Endotak DSP,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,113,Endotak C,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,115,Endotak C,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,123,Endotak DSP,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,125,Endotak DSP,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,127,Endotak Reliance S,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
Guidant Corp.,128,Endotak Reliance S,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
Guidant Corp.,134,Endotak Endurance,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,135,Endotak Endurance,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,136,Endotak Endurance,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,137,Endotak Reliance S,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Helix,Silicone
Guidant Corp.,138,Endotak Reliance S,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Helix,Silicone
Guidant Corp.,139,Endotak Reliance S,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Helix,Silicone
Guidant Corp.,144,Endotak Endurance Rx,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,145,Endotak Endurance Rx,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,146,Endotak Endurance Rx,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,147,Endotak Reliance,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,148,Endotak Reliance,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,149,Endotak Reliance,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,154,Endotak Endurance EZ,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,155,Endotak Endurance EZ,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,156,Endotak Endurance EZ,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,157,Endotak Reliance,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,158,Endotak Reliance,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,159,Endotak Reliance,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,160,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Screw,Silicone
Guidant Corp.,161,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Screw,Silicone
Guidant Corp.,162,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Screw,Silicone
Guidant Corp.,163,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Screw,Silicone
Guidant Corp.,164,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Screw,Silicone
Guidant Corp.,165,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Screw,Silicone
Guidant Corp.,166,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Screw,Silicone
Guidant Corp.,167,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Screw,Silicone
Guidant Corp.,170,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
Guidant Corp.,171,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
Guidant Corp.,172,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
Guidant Corp.,173,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
Guidant Corp.,174,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,175,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,176,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,177,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
Guidant Corp.,180,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Helix,Silicone
Guidant Corp.,181,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Helix,Silicone
Guidant Corp.,182,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Helix,Silicone
Guidant Corp.,183,Endotak Reliance SG,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Ext/Ret Helix,Silicone
Guidant Corp.,184,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,185,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,186,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,187,Endotak Reliance G,,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Ext/Ret Helix,Silicone
Guidant Corp.,202,Perimeter CS,,N/A,DF-1 (1 pin),N/A,Unipolar,Endo CS or SVC,Passive,UNK
Guidant Corp.,203,Perimeter CS,,N/A,DF-1 (1 pin),N/A,Unipolar,Endo CS or SVC,Passive,UNK
Guidant Corp.,204,Perimeter CS,,N/A,DF-1 (1 pin),N/A,Unipolar,Endo CS or SVC,Passive,UNK
"Intermedics, Inc. (Guidant Corp.)",497-01,Small Oval Patch,,N/A,4 mm (1 pin),N/A,Unipolar,Epi. Patch (Sm.),Suture,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-02,Large Oval Patch,,N/A,4 mm (1 pin),N/A,Unipolar,Epi. Patch (Lg.),Suture,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-04,Oval Patch,,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-05,Intervene,,VS-1 UNI,4 mm (1 pin),IB,Bipolar,"Endo RV, 10 cm",Fixed Screw,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-06,Intervene,,VS-1 UNI,4 mm (1 pin),IB,Bipolar,"Endo RV, 5 cm",Fixed Screw,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-07,Intervene,,IS-1 UNI,DF-1 (1 pin),IB,Bipolar,"Endo RV, 5 cm",Fixed Screw,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-08,Intervene,,IS-1 UNI,DF-1 (1 pin),IB,Bipolar,"Endo RV, 10 cm",Fixed Screw,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-09,Intervene,,VS-1 UNI,4 mm (1 pin),IB,Bipolar,"Endo RV, 10 cm",Fixed Screw,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-10,,,N/A,DF-1 (1 pin),N/A,Unipolar,SubQ Patch,Suture,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-11,RV Contour,,N/A,4 mm (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-12,LV Contour,,N/A,4 mm (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-13,RV Contour,,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-14,LV Contour,,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-15,,,N/A,4 mm (1 pin),N/A,Unipolar,SubQ Patch,Suture,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-16,,,N/A,4 mm (1 pin),N/A,Unipolar,Endo SVC,Passive,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-17,,,N/A,DF-1 (1 pin),N/A,Unipolar,Endo SVC,Passive,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-19,Intervene,,IS-1 UNI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-20,Intervene,,IS-1 UNI,DF-1 (1 pin),IB,Bipolar,"Endo RV, 5 cm",Fixed Screw,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-22,Intervene,,N/A,DF-1 (1 pin),N/A,Unipolar,"Endo SVC, 5 cm",None,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-23,Intervene,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
"Intermedics, Inc. (Guidant Corp.)",497-24,Intervene,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Fixed Screw,Silicone
"Medtronic, Inc.",6721L,,TBH,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Medtronic, Inc.",6721M,,TBG,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Medtronic, Inc.",6721S,,TBB,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Medtronic, Inc.",6881,,yy,N/A,3.2 mm LP (1 pin),N/A,Unipolar,Endo CS or SVC,Passive,Silicone
"Medtronic, Inc.",6884,,yy,3.2 mm LP BI,3.2 mm LP (1 pin),TB,Tripolar,Endo RV,Ext/Ret Helix,Polyurethane
"Medtronic, Inc.",6894,,yy,3.2 mm LP BI,3.2 mm LP (1 pin),TB,Tripolar,Endo RV,Tines,Polyurethane
"Medtronic, Inc.",6894S,,yy,3.2 mm LP BI,3.2 mm LP (1 pin),TB,Tripolar,Endo RV,Tines,Polyurethane
"Medtronic, Inc.",6895,,yy,N/A,3.2 mm LP (1 pin),N/A,Unipolar,SubQ Patch,Suture,Silicone
"Medtronic, Inc.",6897L,,yy,N/A,3.2 mm LP (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Medtronic, Inc.",6897M,,yy,N/A,3.2 mm LP (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Medtronic, Inc.",6897S,,yy,N/A,3.2 mm LP (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Medtronic, Inc.",6921L,,TAD,N/A,6.5 mm (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Medtronic, Inc.",6921M,,TAC,N/A,6.5 mm (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Medtronic, Inc.",6921S,,TAB,N/A,6.5 mm (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Medtronic, Inc.",6930,Sprint Fidelis,LFK,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Tines,Silicone
"Medtronic, Inc.",6931,Sprint Fidelis,LFL,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Ext/Ret Helix,Silicone
"Medtronic, Inc.",6932,Sprint,TCA,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Tines,Silicone
"Medtronic, Inc.",6933,Transvene CS/SVC,TAT,N/A,DF-1 (1 pin),N/A,Unipolar,Endo CS or SVC,Passive,Silicone
"Medtronic, Inc.",6934S,Transvene RV,TBy,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Tines,Silicone
"Medtronic, Inc.",6935,Sprint Quattro Secure S,TAU,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Ext/Ret Helix,Silicone
"Medtronic, Inc.",6935M,Sprint Quattro Secure S,TDL,DF4 LLHO,DF4 LLHO,TB,Tripolar,Endo RV,Ext/Ret Helix,Silicone
"Medtronic, Inc.",6936,Transvene RV,TAV,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Ext/Ret Helix,Polyurethane
"Medtronic, Inc.",6937,Transvene SVC,TBU,N/A,DF-1 (1 pin),N/A,Unipolar,Endo SVC,Passive,Silicone
"Medtronic, Inc.",6937A,Transvene CS/SVC,TDB,N/A,DF-1 (1 pin),N/A,Unipolar,Endo CS or SVC,Passive,Silicone
"Medtronic, Inc.",6939,Transvene SubQ,TBA,N/A,DF-1 (1 pin),N/A,Unipolar,SubQ Patch,Suture,Silicone
"Medtronic, Inc.",6942,Sprint,TCB,IS-1 BI,DF-1 (2 pins),IB,Tripolar,Endo RV & SVC,Tines,Silicone
"Medtronic, Inc.",6943,Sprint,TCE,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Ext/Ret Helix,Silicone
"Medtronic, Inc.",6944,Sprint Quattro,TDC,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
